timeStamp,Material,TxPower,RTT,RSSI,matOrder,,TxPower,(All),,,,
50519,Empty box with air,50,1,-34,1,,,,,,,
50725,Empty box with air,32,1,-38,1,,,Column Labels,,,,
50935,Empty box with air,26,7,-33,1,,,Empty box with air,WATER,Water25Gelatin75,Water90Gelatin10,Grand Total
51131,Empty box with air,18,2,-33,1,,Average of RSSI,-34.56666667,-32.725,-29.5875,-38.11666667,-33.74895833
51336,Empty box with air,6,1,-45,1,,,,,,,
51430,Empty box with air,76,1,-27,1,,,,,,,
51522,Empty box with air,70,2,-27,1,,,,,,,
51749,Empty box with air,58,2,-32,1,,,,,,,
51954,Empty box with air,50,1,-34,1,,,,,,,
52159,Empty box with air,32,1,-37,1,,,,,,,
52365,Empty box with air,26,2,-32,1,,,,,,,
52574,Empty box with air,18,5,-33,1,,,,,,,
52769,Empty box with air,6,1,-45,1,,,,,,,
52936,Empty box with air,76,1,-45,1,,,,,,,
53188,Empty box with air,70,6,-28,1,,,,,,,
53393,Empty box with air,58,1,-32,1,,,,,,,
53589,Empty box with air,50,1,-35,1,,,,,,,
53796,Empty box with air,32,3,-37,1,,,,,,,
54001,Empty box with air,26,1,-33,1,,,,,,,
54207,Empty box with air,18,1,-33,1,,,,,,,
54412,Empty box with air,6,1,-45,1,,,,,,,
54609,Empty box with air,76,1,-27,1,,,,,,,
54828,Empty box with air,70,4,-29,1,,,,,,,
55023,Empty box with air,58,1,-32,1,,,,,,,
55230,Empty box with air,50,3,-35,1,,,,,,,
55436,Empty box with air,32,1,-38,1,,,,,,,
55641,Empty box with air,26,1,-33,1,,,,,,,
55846,Empty box with air,18,1,-33,1,,,,,,,
56051,Empty box with air,6,1,-46,1,,,,,,,
56196,Empty box with air,76,1,-46,1,,,,,,,
56469,Empty box with air,70,6,-28,1,,,,,,,
56664,Empty box with air,58,1,-31,1,,,,,,,
56869,Empty box with air,50,1,-34,1,,,,,,,
57074,Empty box with air,32,1,-37,1,,,,,,,
57280,Empty box with air,26,1,-32,1,,,,,,,
57487,Empty box with air,18,3,-33,1,,,,,,,
57694,Empty box with air,6,4,-45,1,,,,,,,
57881,Empty box with air,76,1,-27,1,,,,,,,
58099,Empty box with air,70,3,-28,1,,,,,,,
58305,Empty box with air,58,2,-32,1,,,,,,,
58512,Empty box with air,50,4,-34,1,,,,,,,
58718,Empty box with air,32,2,-38,1,,,,,,,
58913,Empty box with air,26,2,-33,1,,,,,,,
59120,Empty box with air,18,2,-32,1,,,,,,,
59325,Empty box with air,6,1,-45,1,,,,,,,
59439,Empty box with air,76,2,-45,1,,,,,,,
59530,Empty box with air,70,2,-28,1,,,,,,,
59736,Empty box with air,58,2,-32,1,,,,,,,
59941,Empty box with air,50,1,-33,1,,,,,,,
60147,Empty box with air,32,2,-38,1,,,,,,,
60357,Empty box with air,26,6,-32,1,,,,,,,
60555,Empty box with air,18,4,-33,1,,,,,,,
60751,Empty box with air,6,1,-45,1,,,,,,,
60938,Empty box with air,76,2,-45,1,,,,,,,
61176,Empty box with air,70,3,-29,1,,,,,,,
61371,Empty box with air,58,1,-31,1,,,,,,,
61579,Empty box with air,50,3,-34,1,,,,,,,
61784,Empty box with air,32,1,-38,1,,,,,,,
61994,Empty box with air,26,6,-32,1,,,,,,,
62200,Empty box with air,18,2,-33,1,,,,,,,
62395,Empty box with air,6,1,-45,1,,,,,,,
62604,Empty box with air,76,2,-27,1,,,,,,,
62809,Empty box with air,70,2,-28,1,,,,,,,
63014,Empty box with air,58,1,-32,1,,,,,,,
63223,Empty box with air,50,5,-33,1,,,,,,,
63418,Empty box with air,32,1,-37,1,,,,,,,
63624,Empty box with air,26,2,-32,1,,,,,,,
63830,Empty box with air,18,1,-33,1,,,,,,,
64035,Empty box with air,6,1,-45,1,,,,,,,
64191,Empty box with air,76,1,-45,1,,,,,,,
64449,Empty box with air,70,2,-28,1,,,,,,,
64656,Empty box with air,58,3,-31,1,,,,,,,
64852,Empty box with air,50,1,-34,1,,,,,,,
65058,Empty box with air,32,2,-37,1,,,,,,,
65263,Empty box with air,26,1,-32,1,,,,,,,
65468,Empty box with air,18,1,-33,1,,,,,,,
65674,Empty box with air,6,2,-45,1,,,,,,,
65873,Empty box with air,76,3,-27,1,,,,,,,
66093,Empty box with air,70,5,-28,1,,,,,,,
66288,Empty box with air,58,2,-32,1,,,,,,,
66494,Empty box with air,50,2,-34,1,,,,,,,
66699,Empty box with air,32,1,-40,1,,,,,,,
66905,Empty box with air,26,2,-33,1,,,,,,,
67116,Empty box with air,18,7,-33,1,,,,,,,
67311,Empty box with air,6,1,-45,1,,,,,,,
67446,Empty box with air,76,3,-45,1,,,,,,,
67725,Empty box with air,70,2,-29,1,,,,,,,
67935,Empty box with air,58,5,-32,1,,,,,,,
68131,Empty box with air,50,3,-33,1,,,,,,,
68336,Empty box with air,32,1,-37,1,,,,,,,
68542,Empty box with air,26,1,-33,1,,,,,,,
68747,Empty box with air,18,1,-33,1,,,,,,,
68953,Empty box with air,6,1,-45,1,,,,,,,
69162,Empty box with air,76,3,-27,1,,,,,,,
69359,Empty box with air,70,3,-28,1,,,,,,,
69566,Empty box with air,58,3,-32,1,,,,,,,
69772,Empty box with air,50,2,-34,1,,,,,,,
69977,Empty box with air,32,1,-38,1,,,,,,,
70186,Empty box with air,26,5,-33,1,,,,,,,
70383,Empty box with air,18,3,-33,1,,,,,,,
70579,Empty box with air,6,1,-45,1,,,,,,,
70692,Empty box with air,76,1,-45,1,,,,,,,
70793,Empty box with air,70,1,-28,1,,,,,,,
71000,Empty box with air,58,3,-32,1,,,,,,,
71206,Empty box with air,50,1,-33,1,,,,,,,
71411,Empty box with air,32,1,-37,1,,,,,,,
71620,Empty box with air,26,5,-33,1,,,,,,,
71815,Empty box with air,18,2,-33,1,,,,,,,
72021,Empty box with air,6,1,-45,1,,,,,,,
72197,Empty box with air,76,1,-45,1,,,,,,,
72433,Empty box with air,70,1,-28,1,,,,,,,
72639,Empty box with air,58,1,-31,1,,,,,,,
72844,Empty box with air,50,1,-34,1,,,,,,,
73050,Empty box with air,32,1,-37,1,,,,,,,
73255,Empty box with air,26,1,-32,1,,,,,,,
73464,Empty box with air,18,5,-33,1,,,,,,,
73659,Empty box with air,6,1,-44,1,,,,,,,
73869,Empty box with air,76,4,-27,1,,,,,,,
74077,Empty box with air,70,4,-28,1,,,,,,,
74273,Empty box with air,58,1,-31,1,,,,,,,
74478,Empty box with air,50,1,-33,1,,,,,,,
74683,Empty box with air,32,1,-37,1,,,,,,,
74889,Empty box with air,26,1,-32,1,,,,,,,
75097,Empty box with air,18,5,-33,1,,,,,,,
75303,Empty box with air,6,1,-45,1,,,,,,,
75448,Empty box with air,76,1,-45,1,,,,,,,
75717,Empty box with air,70,3,-28,1,,,,,,,
75913,Empty box with air,58,2,-32,1,,,,,,,
76120,Empty box with air,50,3,-33,1,,,,,,,
76325,Empty box with air,32,1,-37,1,,,,,,,
76531,Empty box with air,26,1,-32,1,,,,,,,
76736,Empty box with air,18,1,-33,1,,,,,,,
76931,Empty box with air,6,1,-45,1,,,,,,,
77153,Empty box with air,76,5,-27,1,,,,,,,
77348,Empty box with air,70,2,-29,1,,,,,,,
77554,Empty box with air,58,2,-32,1,,,,,,,
77761,Empty box with air,50,3,-34,1,,,,,,,
77969,Empty box with air,32,4,-37,1,,,,,,,
78164,Empty box with air,26,1,-33,1,,,,,,,
78370,Empty box with air,18,1,-33,1,,,,,,,
78461,Empty box with air,6,1,-45,1,,,,,,,
78576,Empty box with air,76,3,-27,1,,,,,,,
78781,Empty box with air,70,1,-28,1,,,,,,,
78986,Empty box with air,58,1,-32,1,,,,,,,
79192,Empty box with air,50,1,-33,1,,,,,,,
79397,Empty box with air,32,1,-37,1,,,,,,,
79603,Empty box with air,26,2,-32,1,,,,,,,
79808,Empty box with air,18,1,-33,1,,,,,,,
80013,Empty box with air,6,1,-45,1,,,,,,,
80200,Empty box with air,76,2,-27,1,,,,,,,
80416,Empty box with air,70,1,-28,1,,,,,,,
80623,Empty box with air,58,2,-31,1,,,,,,,
80713,Empty box with air,50,2,-33,1,,,,,,,
80825,Empty box with air,32,1,-37,1,,,,,,,
81043,Empty box with air,26,3,-33,1,,,,,,,
81239,Empty box with air,18,3,-32,1,,,,,,,
81444,Empty box with air,6,2,-45,1,,,,,,,
81652,Empty box with air,76,1,-27,1,,,,,,,
81860,Empty box with air,70,3,-28,1,,,,,,,
82057,Empty box with air,58,3,-32,1,,,,,,,
82263,Empty box with air,50,1,-34,1,,,,,,,
82468,Empty box with air,32,1,-38,1,,,,,,,
82675,Empty box with air,26,3,-33,1,,,,,,,
82881,Empty box with air,18,1,-33,1,,,,,,,
83086,Empty box with air,6,1,-45,1,,,,,,,
83200,Empty box with air,76,2,-45,1,,,,,,,
83489,Empty box with air,70,1,-28,1,,,,,,,
83696,Empty box with air,58,3,-32,1,,,,,,,
83903,Empty box with air,50,3,-34,1,,,,,,,
84108,Empty box with air,32,1,-37,1,,,,,,,
84315,Empty box with air,26,3,-33,1,,,,,,,
84524,Empty box with air,18,5,-33,1,,,,,,,
84719,Empty box with air,6,1,-46,1,,,,,,,
84927,Empty box with air,76,1,-27,1,,,,,,,
85133,Empty box with air,70,1,-29,1,,,,,,,
85342,Empty box with air,58,5,-32,1,,,,,,,
85548,Empty box with air,50,2,-34,1,,,,,,,
85743,Empty box with air,32,1,-39,1,,,,,,,
85948,Empty box with air,26,1,-33,1,,,,,,,
86155,Empty box with air,18,3,-33,1,,,,,,,
86361,Empty box with air,6,1,-46,1,,,,,,,
86455,Empty box with air,76,3,-28,1,,,,,,,
86571,Empty box with air,70,6,-29,1,,,,,,,
86770,Empty box with air,58,5,-32,1,,,,,,,
86975,Empty box with air,50,1,-34,1,,,,,,,
87181,Empty box with air,32,1,-39,1,,,,,,,
87402,Empty box with air,26,7,-33,1,,,,,,,
87588,Empty box with air,18,3,-33,1,,,,,,,
87794,Empty box with air,6,2,-46,1,,,,,,,
87961,Empty box with air,76,2,-46,1,,,,,,,
88210,Empty box with air,70,3,-28,1,,,,,,,
88407,Empty box with air,58,3,-32,1,,,,,,,
88614,Empty box with air,50,3,-34,1,,,,,,,
88820,Empty box with air,32,2,-38,1,,,,,,,
89032,Empty box with air,26,8,-34,1,,,,,,,
89227,Empty box with air,18,1,-34,1,,,,,,,
89433,Empty box with air,6,2,-45,1,,,,,,,
89630,Empty box with air,76,1,-26,1,,,,,,,
89847,Empty box with air,70,3,-28,1,,,,,,,
90043,Empty box with air,58,1,-30,1,,,,,,,
90248,Empty box with air,50,2,-34,1,,,,,,,
90454,Empty box with air,32,2,-37,1,,,,,,,
90660,Empty box with air,26,1,-33,1,,,,,,,
90867,Empty box with air,18,3,-33,1,,,,,,,
91072,Empty box with air,6,1,-44,1,,,,,,,
91207,Empty box with air,76,1,-44,1,,,,,,,
91487,Empty box with air,70,3,-28,1,,,,,,,
91683,Empty box with air,58,1,-30,1,,,,,,,
91889,Empty box with air,50,1,-33,1,,,,,,,
92094,Empty box with air,32,1,-37,1,,,,,,,
92300,Empty box with air,26,1,-32,1,,,,,,,
92506,Empty box with air,18,2,-32,1,,,,,,,
92711,Empty box with air,6,1,-45,1,,,,,,,
92921,Empty box with air,76,4,-27,1,,,,,,,
93116,Empty box with air,70,1,-28,1,,,,,,,
93332,Empty box with air,58,1,-30,1,,,,,,,
93527,Empty box with air,50,2,-33,1,,,,,,,
93733,Empty box with air,32,1,-36,1,,,,,,,
93938,Empty box with air,26,1,-32,1,,,,,,,
94143,Empty box with air,18,1,-32,1,,,,,,,
94349,Empty box with air,6,2,-44,1,,,,,,,
94443,Empty box with air,76,3,-44,1,,,,,,,
94555,Empty box with air,70,1,-28,1,,,,,,,
94763,Empty box with air,58,4,-30,1,,,,,,,
94948,Empty box with air,50,1,-33,1,,,,,,,
95154,Empty box with air,32,2,-37,1,,,,,,,
95370,Empty box with air,26,1,-32,1,,,,,,,
95461,Empty box with air,18,2,-32,1,,,,,,,
95562,Empty box with air,6,1,-45,1,,,,,,,
95706,Empty box with air,76,1,-45,1,,,,,,,
95985,Empty box with air,70,1,-27,1,,,,,,,
96076,Empty box with air,58,2,-31,1,,,,,,,
96188,Empty box with air,50,1,-33,1,,,,,,,
96401,Empty box with air,32,9,-38,1,,,,,,,
96492,Empty box with air,26,1,-32,1,,,,,,,
96616,Empty box with air,18,15,-32,1,,,,,,,
96801,Empty box with air,6,1,-44,1,,,,,,,
96905,Empty box with air,76,12,-26,1,,,,,,,
97024,Empty box with air,70,10,-28,1,,,,,,,
97222,Empty box with air,58,3,-31,1,,,,,,,
222145,WATER,50,1,-32,4,,,,,,,
222351,WATER,32,1,-37,4,,,,,,,
222556,WATER,26,1,-31,4,,,,,,,
222762,WATER,18,1,-31,4,,,,,,,
222967,WATER,6,2,-44,4,,,,,,,
223164,WATER,76,1,-26,4,,,,,,,
223370,WATER,70,1,-26,4,,,,,,,
223575,WATER,58,1,-30,4,,,,,,,
223781,WATER,50,2,-31,4,,,,,,,
223986,WATER,32,2,-36,4,,,,,,,
224192,WATER,26,1,-32,4,,,,,,,
224397,WATER,18,2,-30,4,,,,,,,
224603,WATER,6,1,-44,4,,,,,,,
224748,WATER,76,1,-44,4,,,,,,,
225005,WATER,70,1,-26,4,,,,,,,
225211,WATER,58,1,-30,4,,,,,,,
225417,WATER,50,2,-32,4,,,,,,,
225623,WATER,32,2,-36,4,,,,,,,
225829,WATER,26,1,-31,4,,,,,,,
226035,WATER,18,2,-31,4,,,,,,,
226240,WATER,6,1,-44,4,,,,,,,
226447,WATER,76,1,-26,4,,,,,,,
226653,WATER,70,1,-26,4,,,,,,,
226848,WATER,58,1,-30,4,,,,,,,
227053,WATER,50,1,-32,4,,,,,,,
227259,WATER,32,1,-36,4,,,,,,,
227465,WATER,26,1,-31,4,,,,,,,
227683,WATER,18,3,-31,4,,,,,,,
227868,WATER,6,1,-43,4,,,,,,,
228002,WATER,76,1,-43,4,,,,,,,
228281,WATER,70,1,-27,4,,,,,,,
228487,WATER,58,1,-30,4,,,,,,,
228682,WATER,50,1,-32,4,,,,,,,
228898,WATER,32,1,-37,4,,,,,,,
229104,WATER,26,2,-31,4,,,,,,,
229310,WATER,18,1,-31,4,,,,,,,
229515,WATER,6,1,-44,4,,,,,,,
229722,WATER,76,1,-25,4,,,,,,,
229928,WATER,70,2,-27,4,,,,,,,
230134,WATER,58,1,-30,4,,,,,,,
230339,WATER,50,1,-31,4,,,,,,,
230535,WATER,32,1,-36,4,,,,,,,
230740,WATER,26,1,-30,4,,,,,,,
230946,WATER,18,2,-31,4,,,,,,,
231151,WATER,6,2,-44,4,,,,,,,
231255,WATER,76,2,-27,4,,,,,,,
231357,WATER,70,1,-27,4,,,,,,,
231562,WATER,58,1,-30,4,,,,,,,
231768,WATER,50,1,-32,4,,,,,,,
231973,WATER,32,1,-36,4,,,,,,,
232179,WATER,26,1,-31,4,,,,,,,
232384,WATER,18,1,-31,4,,,,,,,
232590,WATER,6,1,-43,4,,,,,,,
232755,WATER,76,1,-43,4,,,,,,,
232992,WATER,70,1,-27,4,,,,,,,
233197,WATER,58,1,-30,4,,,,,,,
233403,WATER,50,1,-32,4,,,,,,,
233608,WATER,32,1,-38,4,,,,,,,
233814,WATER,26,1,-31,4,,,,,,,
234020,WATER,18,1,-31,4,,,,,,,
234225,WATER,6,1,-43,4,,,,,,,
234433,WATER,76,2,-26,4,,,,,,,
234639,WATER,70,2,-27,4,,,,,,,
234844,WATER,58,1,-29,4,,,,,,,
235050,WATER,50,1,-32,4,,,,,,,
235245,WATER,32,1,-37,4,,,,,,,
235346,WATER,26,11,-37,4,,,,,,,
235458,WATER,18,1,-30,4,,,,,,,
235664,WATER,6,1,-43,4,,,,,,,
235767,WATER,76,1,-26,4,,,,,,,
235857,WATER,70,1,-26,4,,,,,,,
236073,WATER,58,1,-29,4,,,,,,,
236279,WATER,50,2,-31,4,,,,,,,
236464,WATER,32,1,-36,4,,,,,,,
236680,WATER,26,1,-31,4,,,,,,,
236885,WATER,18,1,-31,4,,,,,,,
237091,WATER,6,2,-44,4,,,,,,,
237257,WATER,76,1,-44,4,,,,,,,
237504,WATER,70,1,-27,4,,,,,,,
237709,WATER,58,1,-29,4,,,,,,,
237915,WATER,50,1,-31,4,,,,,,,
238121,WATER,32,1,-37,4,,,,,,,
238326,WATER,26,1,-31,4,,,,,,,
238522,WATER,18,1,-30,4,,,,,,,
238727,WATER,6,1,-44,4,,,,,,,
238935,WATER,76,1,-26,4,,,,,,,
239140,WATER,70,1,-27,4,,,,,,,
239346,WATER,58,1,-30,4,,,,,,,
239552,WATER,50,1,-32,4,,,,,,,
239757,WATER,32,2,-37,4,,,,,,,
239963,WATER,26,1,-30,4,,,,,,,
240168,WATER,18,1,-30,4,,,,,,,
240374,WATER,6,1,-44,4,,,,,,,
240508,WATER,76,1,-44,4,,,,,,,
240776,WATER,70,1,-26,4,,,,,,,
240982,WATER,58,1,-30,4,,,,,,,
241188,WATER,50,1,-32,4,,,,,,,
241393,WATER,32,1,-37,4,,,,,,,
241599,WATER,26,2,-31,4,,,,,,,
241805,WATER,18,2,-30,4,,,,,,,
242010,WATER,6,1,-44,4,,,,,,,
242217,WATER,76,1,-26,4,,,,,,,
242423,WATER,70,1,-27,4,,,,,,,
242618,WATER,58,1,-29,4,,,,,,,
242824,WATER,50,1,-31,4,,,,,,,
243029,WATER,32,1,-35,4,,,,,,,
243235,WATER,26,2,-30,4,,,,,,,
243441,WATER,18,1,-30,4,,,,,,,
243646,WATER,6,1,-43,4,,,,,,,
243760,WATER,76,2,-43,4,,,,,,,
243840,WATER,70,2,-26,4,,,,,,,
244056,WATER,58,1,-29,4,,,,,,,
244262,WATER,50,1,-31,4,,,,,,,
244467,WATER,32,1,-38,4,,,,,,,
244673,WATER,26,1,-30,4,,,,,,,
244878,WATER,18,1,-31,4,,,,,,,
244960,WATER,6,2,-31,4,,,,,,,
245065,WATER,76,2,-26,4,,,,,,,
245271,WATER,70,1,-26,4,,,,,,,
245487,WATER,58,2,-29,4,,,,,,,
245692,WATER,50,2,-32,4,,,,,,,
245898,WATER,32,1,-36,4,,,,,,,
246104,WATER,26,1,-30,4,,,,,,,
246309,WATER,18,1,-31,4,,,,,,,
246515,WATER,6,2,-43,4,,,,,,,
246722,WATER,76,1,-26,4,,,,,,,
246928,WATER,70,2,-27,4,,,,,,,
247133,WATER,58,1,-30,4,,,,,,,
247318,WATER,50,1,-31,4,,,,,,,
247534,WATER,32,2,-36,4,,,,,,,
247740,WATER,26,1,-31,4,,,,,,,
247945,WATER,18,2,-30,4,,,,,,,
248151,WATER,6,2,-43,4,,,,,,,
248255,WATER,76,1,-43,4,,,,,,,
248356,WATER,70,1,-27,4,,,,,,,
248561,WATER,58,1,-29,4,,,,,,,
248767,WATER,50,1,-31,4,,,,,,,
248972,WATER,32,1,-36,4,,,,,,,
249178,WATER,26,2,-31,4,,,,,,,
249384,WATER,18,1,-31,4,,,,,,,
249589,WATER,6,1,-43,4,,,,,,,
249746,WATER,76,1,-43,4,,,,,,,
249993,WATER,70,1,-26,4,,,,,,,
250198,WATER,58,2,-29,4,,,,,,,
250404,WATER,50,1,-32,4,,,,,,,
250610,WATER,32,1,-36,4,,,,,,,
250815,WATER,26,1,-30,4,,,,,,,
251021,WATER,18,1,-31,4,,,,,,,
251226,WATER,6,2,-44,4,,,,,,,
251424,WATER,76,1,-26,4,,,,,,,
251629,WATER,70,1,-26,4,,,,,,,
251835,WATER,58,1,-29,4,,,,,,,
252040,WATER,50,1,-32,4,,,,,,,
252245,WATER,32,1,-36,4,,,,,,,
252451,WATER,26,2,-30,4,,,,,,,
252657,WATER,18,1,-31,4,,,,,,,
252862,WATER,6,1,-44,4,,,,,,,
253007,WATER,76,1,-44,4,,,,,,,
253276,WATER,70,1,-26,4,,,,,,,
253481,WATER,58,1,-29,4,,,,,,,
253687,WATER,50,1,-32,4,,,,,,,
253892,WATER,32,1,-36,4,,,,,,,
254087,WATER,26,1,-31,4,,,,,,,
254293,WATER,18,1,-30,4,,,,,,,
254498,WATER,6,1,-43,4,,,,,,,
254705,WATER,76,1,-26,4,,,,,,,
254911,WATER,70,1,-26,4,,,,,,,
255116,WATER,58,1,-30,4,,,,,,,
255322,WATER,50,1,-32,4,,,,,,,
255527,WATER,32,1,-36,4,,,,,,,
255733,WATER,26,1,-30,4,,,,,,,
255939,WATER,18,1,-30,4,,,,,,,
256144,WATER,6,1,-43,4,,,,,,,
256258,WATER,76,2,-25,4,,,,,,,
256537,WATER,70,2,-27,4,,,,,,,
256754,WATER,58,1,-30,4,,,,,,,
256960,WATER,50,2,-31,4,,,,,,,
257165,WATER,32,1,-36,4,,,,,,,
257371,WATER,26,1,-30,4,,,,,,,
257576,WATER,18,1,-31,4,,,,,,,
257782,WATER,6,1,-44,4,,,,,,,
257979,WATER,76,1,-25,4,,,,,,,
258184,WATER,70,1,-27,4,,,,,,,
258390,WATER,58,1,-29,4,,,,,,,
258470,WATER,50,1,-29,4,,,,,,,
258593,WATER,32,2,-36,4,,,,,,,
258798,WATER,26,1,-31,4,,,,,,,
259003,WATER,18,1,-30,4,,,,,,,
259209,WATER,6,1,-43,4,,,,,,,
259416,WATER,76,1,-26,4,,,,,,,
259622,WATER,70,1,-27,4,,,,,,,
259828,WATER,58,2,-30,4,,,,,,,
260033,WATER,50,2,-32,4,,,,,,,
260240,WATER,32,1,-36,4,,,,,,,
260445,WATER,26,2,-30,4,,,,,,,
260630,WATER,18,1,-30,4,,,,,,,
260846,WATER,6,1,-43,4,,,,,,,
261011,WATER,76,1,-43,4,,,,,,,
261259,WATER,70,1,-26,4,,,,,,,
261464,WATER,58,1,-29,4,,,,,,,
261670,WATER,50,1,-31,4,,,,,,,
261875,WATER,32,2,-37,4,,,,,,,
262081,WATER,26,1,-31,4,,,,,,,
262287,WATER,18,1,-30,4,,,,,,,
262493,WATER,6,1,-44,4,,,,,,,
262690,WATER,76,1,-26,4,,,,,,,
262895,WATER,70,1,-26,4,,,,,,,
263101,WATER,58,1,-29,4,,,,,,,
263306,WATER,50,1,-32,4,,,,,,,
263512,WATER,32,1,-37,4,,,,,,,
263717,WATER,26,1,-31,4,,,,,,,
263923,WATER,18,1,-31,4,,,,,,,
264128,WATER,6,1,-43,4,,,,,,,
264263,WATER,76,1,-43,4,,,,,,,
264541,WATER,70,1,-27,4,,,,,,,
264736,WATER,58,1,-30,4,,,,,,,
264942,WATER,50,1,-32,4,,,,,,,
265148,WATER,32,1,-36,4,,,,,,,
265353,WATER,26,2,-30,4,,,,,,,
265559,WATER,18,1,-30,4,,,,,,,
265764,WATER,6,1,-43,4,,,,,,,
265971,WATER,76,1,-26,4,,,,,,,
266177,WATER,70,1,-26,4,,,,,,,
266383,WATER,58,1,-29,4,,,,,,,
266589,WATER,50,1,-31,4,,,,,,,
266784,WATER,32,2,-37,4,,,,,,,
266990,WATER,26,1,-30,4,,,,,,,
267196,WATER,18,1,-31,4,,,,,,,
267402,WATER,6,1,-43,4,,,,,,,
267517,WATER,76,3,-43,4,,,,,,,
267597,WATER,70,1,-26,4,,,,,,,
267813,WATER,58,1,-29,4,,,,,,,
268019,WATER,50,2,-31,4,,,,,,,
268224,WATER,32,1,-37,4,,,,,,,
268430,WATER,26,2,-31,4,,,,,,,
268636,WATER,18,1,-30,4,,,,,,,
268841,WATER,6,1,-44,4,,,,,,,
269018,WATER,76,1,-44,4,,,,,,,
269246,WATER,70,2,-26,4,,,,,,,
269451,WATER,58,2,-30,4,,,,,,,
567847,Water90Gelatin10,26,1,-36,3,,,,,,,
568052,Water90Gelatin10,18,1,-36,3,,,,,,,
568248,Water90Gelatin10,6,1,-49,3,,,,,,,
568361,Water90Gelatin10,76,1,-49,3,,,,,,,
568462,Water90Gelatin10,70,1,-31,3,,,,,,,
568668,Water90Gelatin10,58,1,-35,3,,,,,,,
568759,Water90Gelatin10,50,2,-37,3,,,,,,,
568871,Water90Gelatin10,32,2,-42,3,,,,,,,
569077,Water90Gelatin10,26,1,-36,3,,,,,,,
569282,Water90Gelatin10,18,2,-35,3,,,,,,,
569478,Water90Gelatin10,6,1,-48,3,,,,,,,
569612,Water90Gelatin10,76,1,-48,3,,,,,,,
569891,Water90Gelatin10,70,1,-32,3,,,,,,,
570096,Water90Gelatin10,58,1,-35,3,,,,,,,
570302,Water90Gelatin10,50,1,-36,3,,,,,,,
570507,Water90Gelatin10,32,1,-42,3,,,,,,,
570713,Water90Gelatin10,26,2,-36,3,,,,,,,
570919,Water90Gelatin10,18,1,-36,3,,,,,,,
571124,Water90Gelatin10,6,1,-49,3,,,,,,,
571311,Water90Gelatin10,76,1,-30,3,,,,,,,
571527,Water90Gelatin10,70,1,-31,3,,,,,,,
571733,Water90Gelatin10,58,2,-34,3,,,,,,,
571938,Water90Gelatin10,50,1,-36,3,,,,,,,
572144,Water90Gelatin10,32,1,-42,3,,,,,,,
572349,Water90Gelatin10,26,1,-35,3,,,,,,,
572554,Water90Gelatin10,18,1,-36,3,,,,,,,
572750,Water90Gelatin10,6,1,-48,3,,,,,,,
572863,Water90Gelatin10,76,1,-30,3,,,,,,,
572964,Water90Gelatin10,70,1,-31,3,,,,,,,
